"","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall"
"Temp_Avg_Veg",0.849927066851318,0.548798508900053,0.17467327356855,0.0208760686279397,0.940808249230139,0.337535516852507,0.444211597171686,0.21556996769125,0.196989523745883,0.549837642043225,0.201331620418329,0.301947906270866,0.579633467474286,0.191452789791175,0.186978032251943,0.100736273696124,0.0522035832655861,0.104010875289173,0.537097779784941,0.00362291217903154
"Diurnal_Range_Avg_Veg",0.299514265467771,0.15541101960347,0.410633352602094,0.0206582646587813,1.97503760209422,0.608204825667455,0.622846775263355,0.371889263945236,0.258385212548667,0.22216565549591,0.332187817194378,0.482259094601442,1.09581032925926,0.363503169798397,0.205889718948166,0.667000184689514,0.133713168041906,0.771697095282701,0.386292941202691,0.0142012210457985
"Sol_Ener_Accu_Veg",0.422596028367912,0.349365908996237,0.230702210309969,0.00958992290887285,0.239688535191149,0.404371965101009,0.563088451323205,0.222008081545069,0.201061341481684,0.139448165133156,0.492265433753711,0.383158368789462,0.418623057243808,0.107998161513519,0.242724808456395,0.771259080330192,0.0934801504895879,0.261977047625488,0.334177555214108,0.00778332457014465
"Rain_Accu_Veg",0.90300186897208,0.324875116920446,0.514678497290306,0.0234488403145341,0.951936277000683,0.575213034669934,0.902538960240093,0.321520790061012,0.190292200145624,0.835224936948675,0.323444884075656,0.435314591400181,0.498988631703816,0.161503743094277,0.1446142515429,0.026083248230642,0.103836549044231,0.441252113560721,0.488094609007731,0.0126029409686298
"Rain_10_Freq_Veg",0.571961995309994,0.173238004176408,0.308101868278212,0.0108159941662978,0.534119009471429,0.604267616447165,0.365496233170833,0.453547927891269,0.180782603605587,0.354501033763606,0.196747080890412,0.355599968700615,0.55867235388373,0.334413972759603,0.109643452408279,0.643161909173683,0.0674559088699806,0.423662326112871,0.150883362472438,0.00852678420064583
"Rhum_Avg_Veg",0.503142020889099,0.275476383066021,0.383072360283506,0.0116255683833515,1.49497391549933,0.378523803738264,0.698741624508761,0.370810289023934,0.427448903138121,0.92032164437137,0.345936652773567,0.44445793981581,0.578436242222447,0.175392906015178,0.128129150346715,0.368117387922966,0.134963840636793,0.24967891755192,0.532379890436951,0.0139486928764407
"Rhum_sd_Veg",0.765272721619327,0.290474627942838,0.225387676937355,0.0230799229474215,0.690255938644639,0.384536600967225,0.776901506685499,0.339834557652587,0.124334198970137,0.658638071833873,0.389583163761106,0.369797527547493,0.706471079737822,0.320673769174364,0.506638250728943,0.609701552982421,0.118661766189273,0.425913326690669,0.438338329681177,0.0120950962000397
"Temp_Max_Avg_For",0.45288550077199,0.542610494668262,0.460600187331516,0.0211291048003882,0.653072117232571,0.397518505945177,0.534948701083887,0.193511146095786,0.215193919580473,0.418592563268061,0.344855159447259,0.327597570146937,0.437044459263919,0.21636827520628,0.294820018346198,0.12138497265437,0.0672207803970437,0.362128015665141,0.564789327916146,0.0103848379907639
"Temp_Min_Avg_For",0.223001917584825,0.0887968137248894,0.135497131558764,0.0189816761244187,0.574242670967054,0.513807808928614,0.105087138107864,0.186099838596136,0.199462455093643,0.616282700347841,0.202786886207622,0.243229490065902,0.558014294963582,0.176796180539786,0.35124473336265,0.616522305096374,0.101042229869298,0.588055422026697,0.421725424592238,0.00917426481332473
"Temp_Avg_For",0.267588903420167,0.517415481799287,0.514892445270129,0.0370618914288745,1.12479279380839,0.520974555025117,0.410281504357847,0.268509398279062,0.462788013930433,0.448881108143829,0.336466890203857,0.371419730809256,0.784174942809587,0.335411398164095,0.180068601912802,0.589600982350062,0.0739318188321715,0.300969281184933,0.414029629016805,0.0125324138462853
"Diurnal_Range_Avg_For",0.174723023131528,0.312800439594268,0.215970213714148,0.0392002175521051,1.13853371809318,0.563552452229682,0.568392843733924,0.303689105485654,0.489110772301749,0.327700893225206,0.347665191432198,0.300087601187386,0.77114611671241,0.356032297399776,0.407044180533151,0.486667287638371,0.158231833096597,0.274594659285852,0.383409220820703,0.00960389174213592
"Sol_Ener_Accu_For",1.11343291433895,0.478814735668967,1.01241608029987,0.0097171693833489,0.611185693234964,0.488919725520075,0.474815083025196,0.310797267125578,0.322420940649082,0.66857099572284,0.258029304166362,0.368021913498427,0.545815287820904,0.147817404201834,0.239911946610828,0.456232134794507,0.234968633053375,0.471549201553996,0.442019415062673,0.00806726145281353
"Rain_Accu_For",0.679403754263204,0.798002042256164,0.569930635269159,0.0315947728322016,2.78363528057089,1.04118077870447,1.40647753813156,0.548377846437471,0.596690897568304,0.777146216651367,0.505714897498722,0.814427695270127,1.60264555409893,0.649290549868959,0.399303623341564,1.6923204756194,0.138767953415638,0.703420095477008,0.557580629801684,0.0196065074152359
"Rain_10_Freq_For",0.653693357973242,0.497388057485512,0.42465093558314,0.0211272300049775,1.18633961069301,0.251301195283737,0.94066665805519,0.381068147511774,0.58030665195273,0.696205389633327,0.399260251669669,0.32689771759823,0.641542509136231,0.319610624233496,0.387638533862766,1.23817971964095,0.0843528063733575,0.677061285757828,0.545416723684885,0.0150864760043093
"Rhum_Avg_For",0.218477008016721,0.179245331154917,0.381296158761684,0.000465354544293117,1.36633121407183,0.322405261186931,0.495632003523996,0.119552635989639,0.185225167682621,0.532090774308122,0.20344324187103,0.362317113273357,0.782605657891447,0.118396298779384,0.13180215014607,0,0.0775270797621661,0.311642770623493,0.122727718343629,0.0062322919914546
"Rhum_sd_For",0.432527237628784,0.419795676355687,0.217955134106046,0.0145494846689903,0.00519450747763005,0,0.406879112716517,0,0.238418832946426,0.48207114360121,0.282323872306391,0,0.577418242019399,0.151200716313346,0.24131475985436,0.815705162363518,0.0708506653286182,0.106722292195698,0.344295293859944,0.00293761983603856
"Temp_Max_Avg_Mad",0.0260195838872286,0.663545650032412,0.162840227027564,0.0523836775176078,0,0.39403552760521,0.271624939987738,0.525586498092241,0.928412852624839,0.543242957821867,0.528810336644176,0.279483547465595,0.366921321602669,0.218487192255454,0.334664985689952,0.679801974997769,0.0513792978331113,0.687149554710485,0.247556434662278,0.0137927236460158
"Temp_Min_Avg_Mad",1.12471356436917,0.548138696799758,0.335172610297411,0.0299716992802836,1.31307029677744,0.753527882362437,0.812498064570018,0.435854883334636,0.744058778065346,1.01069254874807,0.575341963215273,0.388352974032424,0.686914762691625,0.324118020720119,0.5726606123045,1.06987896617081,0.164857199338498,0.863536914684878,0.809235861605347,0.0115723523012952
"Temp_Avg_Mad",0.0676958221334098,0.587033371786949,0.353133995672842,0.0488334496367233,0.997321481233731,0.558141216162172,0.589472241622086,0.344007940156472,0.667144088280966,0.367487425514476,0.413251238417585,0.393970399471313,0.688370937083542,0.192152804170738,0.183022909619411,0.494456900764388,0.106710126070984,0.483023956487328,0.600277427854513,0.0173621727019049
"Diurnal_Range_Avg_Mad",0.430178784480404,0.46369801472741,0.342131653564669,0.0559989634847706,0.58063497157361,0.508766295953783,1.11223295165358,0.670285656587076,0.896442424548913,0.698650659965417,0.768747170389313,0.80303893989294,0.692633389758529,0.474175308831691,0.55709665256799,0.729838336243353,0.0956836837438881,0.792771593546988,0.684698670659196,0.00967733118856178
"Sol_Ener_Accu_Mad",0.154291822335344,0,0.253753373071699,0.0402349823344705,0.580859244057459,0.302930313256869,0.16907952493627,0.575960402880313,0,0.0482416548129933,0,0.265528957603131,0,0.656376725933198,0.20076408205052,0.549982880925441,0.0332169843357484,0.567746337766311,0.180187613453723,0.00542027361674773
"Rain_Accu_Mad",1.05660596650975,0.488976714037137,0.422203721943782,0.0411916048902524,1.47261115431719,1.52972872409959,0.962202488478991,0.77565154645501,0.921062669413248,1.44283941598207,1.04651215812016,0.508532043899083,0.698401368826992,0.507643758091176,0.713704448010887,1.59537688745508,0.0524528778156268,0.450424559950731,1.03028534415532,0.0207984754392542
"Rain_10_Freq_Mad",0.300970591832748,0.229269707862774,0.00241595882328945,0.00613373427055959,0.80272282924486,0.0826205092244851,0.593338461444881,0.262153696704821,0.0155782636505829,0.406882239428772,0.373894614562398,0.0880243655988241,0.58540058426553,0.0254846718271617,0.297080799690603,0.170635458267866,0.0804857224693925,0.194380974669705,0.0923392864397862,0.0032127027084219
"Rhum_Avg_Mad",0.372442419472656,0.411855758869745,0.152863163774382,0.0199032814240581,0.308253065090779,0.434576551404345,0.286137110658678,0.273251429920581,0.538885606580353,0.481456769749895,0.343053623112612,0.352553476060958,0.370838288486181,0.205480088850072,0.294199670777974,0.589542669849257,0.0599963392655398,0.440577728288862,0.323260537375426,0.00903513050187392
"Rhum_sd_Mad",0.366380004422578,0.103315785337823,0.359367280433598,0.0113514690314271,0.374021334840025,0.170816164060487,0.472698026878222,0.174860853320163,0.190670458904475,0.272886910706405,0.231923016478082,0.166956894824097,0.482735784531621,0.320875612245619,0.230629379607498,0.810763866966017,0.0330530455486362,0.0112305548692261,0.21123632554484,0.0011388915862594
"TotN",0.323529100787696,0.379157390381178,0.193065167529658,0.0133199688447541,0.917067235428295,0.0688748874446749,0.567622019827493,0.153109643050534,0.307002897289489,0.363769603161318,0.280816382510917,0.0220902471970223,0.365274478888956,0.101936747563654,0.104101617894376,0.315720429830916,0.0446475910437961,0.0480892417531037,0.177132316597215,0.00181706437276924
"Totp",0.657998390573833,0.435514582630803,0.137453385617467,0,0.144081575031654,0.239550811614227,0.373046874881429,0.182426978517071,0.574710895204363,0.405338276881575,0.561088196928676,0.209723854582554,0.300865536859658,0,0.393325724554929,0.868329586177427,0,0.202664457765022,0.140310271132428,0
"Totk",0.629082400964636,0.52254995780307,1.03053545644883,0.0482278515261697,1.51157958954542,0.612336005735115,1.56441096782094,0.620997639692023,0.604727634480241,0.432694498576956,0.629633837464194,0.901584962963455,0.805435321188342,0.506575399028411,0.666177502776364,0.979595637913891,0.143554430373553,0.605924237978927,0.603045044458414,0.0129719289884753
