"","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall","Overall"
"Sol_Ener_Accu_Veg",2.01928354011917,2.04238201406054,3.61628693011362,2.22823174808093,4.82263436354854,1.67391925852632,7.06049205114483,3.90208762394374,1.77142093552434,5.59539135937122
"Rain_Accu_Veg",-2.08902773633321,-0.384326412622618,-0.325839544889147,0.946948379528874,-3.98428951324329,0,-1.87315814803507,1.46809224488843,1.95494567963444,-1.1502421597226
"Rain_10_Freq_Veg",-0.322386280111945,-1.57842780805069,-0.253919456024767,0.633082575735932,-1.35506126667401,0.094359407566295,0.200845274249127,1.00185080686815,0.389049384604752,-0.041001835269615
"Rhum_Avg_Veg",1.38472310461946,4.63514589399109,-0.0724358292741476,1.43851062172255,-0.548689104475927,1.255772368984,6.92294258690849,0.689451031626723,1.77018609944977,0.0314007821881976
"Rhum_sd_Veg",-0.577483045828325,0.71952128431913,1.25749111296877,0.145242524040266,0.589111285570305,0.218949821858396,3.46938566590458,0.0566124430122246,0.2043599695916,-0.272967754200921
"Temp_Max_Avg_For",1.15512165035987,0.729646992016567,0,0,1.59873287020165,-0.173253834982476,-1.41706009337058,0,0,-0.114966166848202
"Temp_Min_Avg_For",-1.87140458119911,11.6871621640805,0.931304765016666,-0.705606987269821,0.591136252659069,-0.195379751220521,-0.535267628960178,-0.548510398078193,-0.360148290475497,-0.18512207189884
"Temp_Avg_For",2.24015546561522,-0.818815966759115,-0.101174318767767,0.033326800315736,-1.90538444867561,0.479454693336688,0.851670461380577,0.0705994071595181,-0.12930211898146,0.0661516025678157
"Diurnal_Range_Avg_For",0.214755526087016,-2.39594906100952,0,0,0,0,-0.226365446379388,0,0,-0.0840026974555036
"Sol_Ener_Accu_For",12.2515128118047,3.95424111473388,6.44637550687878,1.60668344087846,18.9680284678028,3.4221372133992,28.4052029934161,4.47014428443034,2.227395926017,4.19813789765859
"Rain_Accu_For",1.15379895902359,2.5150431090131,1.4810576687904,1.18409664979556,0.658471890200788,-0.151251520611326,2.0143317331254,0.584574145668296,0.874970785303584,0.0839217390803279
"Rain_10_Freq_For",-2.41569988454243,0.232533346822958,-1.2345358024349,0.618427762230701,-0.490535752278225,1.06453190493587,3.50400667486067,-0.256102095327428,0.114693004395881,1.0692090684359
"Rhum_Avg_For",5.55515903575889,0.720785954398181,-0.190182359554359,1.92185147118235,-1.02836093239357,0.327507860407794,1.43957430306438,0.661640471129439,0.185317924602882,0.167284871483425
"Rhum_sd_For",-0.0374963652225101,-3.01820403549737,-0.171715987573571,-0.635779557200789,-1.11794806767601,-0.324130030114458,-5.83315216038923,-0.495883354675163,-0.683503767554797,-0.428223727873254
"Temp_Max_Avg_Mad",-1.60373759551949,-1.09534826317006,0,-0.5244810129689,-4.03082258615267,0.0566969209679647,0.759368506827994,0.0981748729976924,0,-0.345412405706765
"Temp_Min_Avg_Mad",-2.35017207979712,0.967279430508295,1.24073972806367,-0.229807645801115,-2.1975016266827,0.0177085354914664,-2.40770424787142,0,2.25281935309275,-0.48672127579653
"Temp_Avg_Mad",0.0258202416703368,0.215027533142292,-0.129192724723028,0.214672570551579,-0.332278462657636,0,0.549434240667562,-0.111069080610422,0,0
"Diurnal_Range_Avg_Mad",1.87528118626221,-0.955834244568172,-0.314144215484292,0.933642462426791,0.534448368668686,0.207083022617503,-1.30068196525384,0.075694969663803,0.191290470647966,0.219749251435428
"Sol_Ener_Accu_Mad",-0.80049668058739,-4.85478155908694,0.300830962084333,-0.0414282772178857,-5.63250931235713,-0.140546985703803,-1.94112437128421,-0.162658465602274,0.391743317755937,0.0976499029196955
"Rain_Accu_Mad",3.86945548635566,16.7290892777913,1.60673893082874,2.0799674008281,21.7957040537985,3.19539083698019,2.78315600934669,0.806329718831932,1.66621233718934,1.70432374835448
"Rain_10_Freq_Mad",8.43616277837497,5.55218489748204,1.31037727262357,3.33521720753651,13.7087234908129,1.88120672338346,6.27496067833324,2.16080749299633,1.34499315181489,1.01960183640142
"Rhum_Avg_Mad",0,-2.25531210518725,-0.103119666474639,0.938736770157793,0.274363569690065,-0.0198774309633169,1.88142647300361,0.13159893228776,0,0.00782337256827395
"Rhum_sd_Mad",-0.484802606520854,-0.096205800458597,-0.273016074121318,0,-4.10330504221758,0.100517439013781,-0.947083946477583,0.0264469389765652,-0.8816536893316,-0.291691039749391
"TotN",-1.67526073691086,-8.92861520757074,-0.87646710369887,2.15077675230798,-1.8960143293778,-0.00957891432004064,-1.54738467888565,3.93505495776906,-0.134217471729245,-0.75753486237394
"Totp",-1.58951146577671,2.50528589913774,0.420269359811139,0,0.63143668469006,-0.116558405737298,-1.80797847923719,0,-0.0460563114621288,0.008876657164507
"Totk",-2.55060114425774,2.41283512158317,-0.510405713642462,0.185220899245835,-4.07517281428476,1.26381142712023,0.464036648997146,-0.095989660319614,0.280588125384448,0.964709783700506
